00000000  FF 00 4C 61 74 74 69 63 65 20 53 65 6D 69 63 6F   ..Lattice Semico
00059940  00 00 60 00 00 00 00 01 04 80 44 00 00 00 00 00   ..`.......D.....
00059950  00 00 08 01 00 06 00 00 00 00 00 00 00 00 00 00   ................
00059960  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059970  00 00 00 00 00 00 00 00 00 00 00 00 00 44 C2 FF   .............D..
00059980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60   ...............`
00059990  00 00 00 00 00 10 21 10 00 00 00 00 00 00 00 00   ......!.........
000599A0  00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000599B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
000599C0  00 00 00 00 00 00 00 00 00 00 C0 DB FF 00 00 00   ................
000599D0  00 00 00 00 00 00 00 00 00 00 00 00 31 00 00 00   ............1...
000599E0  04 00 00 20 00 00 00 00 00 00 00 00 04 00 20 01   ... .......... .
000599F0  54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   T...............
00059A00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059A10  00 00 00 00 00 00 00 28 E9 FF 00 00 00 00 00 00   .......(........
00059A20  00 00 00 00 00 00 00 00 00 00 10 00 00 00 00 00   ................
00059A30  00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059A40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059A60  00 00 00 00 BA B9 FF 00 00 00 00 00 00 00 00 00   ................
00059A70  00 00 00 00 00 00 11 00 00 00 06 00 04 01 54 00   ..............T.
00059A80  00 00 00 00 00 00 04 00 00 01 54 00 00 00 00 00   ..........T.....
00059A90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059AA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059AB0  00 E7 88 FF 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059AC0  00 00 00 08 80 00 00 04 00 88 01 04 00 00 00 00   ................
00059AD0  00 00 00 04 01 C0 00 88 00 00 00 00 00 00 00 00   ................
00059AE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059AF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 9B 3A   ...............:
00059B00  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059B10  00 10 00 00 00 00 09 00 00 00 00 00 00 00 00 00   ................
00059B20  00 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059B40  00 00 00 00 00 00 00 00 00 00 00 03 38 FF 00 00   ............8...
00059B50  00 00 00 00 00 00 00 00 00 00 00 00 00 31 00 00   .............1..
00059B60  00 06 00 02 00 00 00 00 00 00 00 00 00 06 00 40   ...............@
00059B70  19 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059B90  00 00 00 00 00 00 00 01 83 A4 FF 00 00 00 00 00   ................
00059BA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01   ................
00059BB0  0C 00 84 00 00 00 00 00 00 00 00 00 80 00 00 00   ................
00059BC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059BD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059BE0  00 00 00 00 00 19 CE FF 00 00 00 00 00 00 00 00   ................
00059BF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10   ................
00059C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059C30  00 00 2E 76 FF 00 00 00 00 00 00 00 00 00 00 00   ...v............
00059C40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40   ...............@
00059C50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059C60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059C70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 42   ...............B
00059C80  5B FF 00 00 00 00 00 00 00 00 00 00 00 00 40 04   [.............@.
00059C90  00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059CA0  00 00 00 40 1C 00 00 00 00 00 00 00 00 00 00 00   ...@............
00059CB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059CC0  00 00 00 00 00 00 00 00 00 00 00 00 8A B4 FF 00   ................
00059CD0  00 00 00 00 00 00 00 00 00 00 00 40 06 00 00 06   ...........@....
00059CE0  00 00 00 00 00 00 00 00 06 00 00 00 00 00 06 00   ................
00059CF0  00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059D00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059D10  00 00 00 00 00 00 00 00 10 A4 E8 FF 00 00 00 00   ................
00059D20  00 00 00 00 00 00 00 00 20 00 01 80 00 00 00 00   ........ .......
00059D30  00 00 00 00 00 00 21 01 00 00 00 00 00 00 02 00   ......!.........
00059D40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059D50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059D60  00 00 00 00 00 00 35 D9 FF 00 00 00 00 00 00 00   ......5.........
00059D70  00 00 00 00 00 40 04 00 00 00 00 00 00 00 00 00   .....@..........
00059D80  00 00 00 00 80 00 00 00 04 00 00 04 00 00 00 00   ................
00059D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059DB0  00 00 08 15 08 FF 00 00 00 00 00 00 00 00 00 00   ................
00059DC0  00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059DD0  00 00 00 00 00 04 00 00 04 04 00 00 00 00 00 00   ................
00059DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059E00  6F CF FF 00 00 00 00 00 00 00 00 00 00 00 00 00   o...............
00059E10  00 00 00 00 00 00 00 00 00 00 00 00 02 01 00 80   ................
00059E20  00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00   ................
00059E30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059E40  00 00 00 00 00 00 00 00 00 00 00 00 00 40 C8 FF   .............@..
00059E50  00 00 00 00 00 00 00 00 00 00 00 00 20 06 00 00   ............ ...
00059E60  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04   ................
00059E70  00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059E80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059E90  00 00 00 00 00 00 00 00 00 00 D0 44 FF 00 00 00   ...........D....
00059EA0  00 00 00 00 00 00 00 00 00 00 00 00 60 06 00 00   ............`...
00059EB0  00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00   ................
00059EC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059EE0  00 00 00 00 00 00 00 FD D4 FF 00 00 00 00 00 00   ................
00059EF0  00 00 00 00 00 00 00 00 00 60 06 00 00 00 00 00   .........`......
00059F00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059F10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059F20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059F30  00 00 00 00 4B E1 FF 00 00 00 00 00 00 00 00 00   ....K...........
00059F40  00 00 00 60 06 00 00 04 00 00 00 00 00 00 00 20   ...`........... 
00059F50  07 00 02 00 00 08 86 00 60 06 00 00 00 00 00 00   ........`.......
00059F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059F80  00 20 EA FF 00 00 00 00 00 00 00 00 00 00 00 00   . ..............
00059F90  60 06 00 20 04 00 00 00 00 00 00 00 20 06 00 08   `.. ........ ...
00059FA0  00 00 00 06 00 60 06 00 00 00 00 00 00 00 00 00   .....`..........
00059FB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00059FC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 83 20   ............... 
00059FD0  FF 00 00 00 00 00 00 00 00 00 00 00 00 60 06 00   .............`..
00059FE0  20 06 00 00 00 00 02 00 00 20 07 60 00 00 00 11    ........ .`....
00059FF0  06 02 40 06 00 00 00 00 00 00 00 00 00 00 00 00   ..@.............
0005A000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A010  00 00 00 00 00 00 00 00 00 00 00 F3 1E FF 00 00   ................
0005A020  00 00 00 00 00 00 00 00 00 00 60 06 22 00 06 00   ..........`."...
0005A030  00 00 00 04 00 00 00 06 00 18 00 00 00 06 06 C0   ................
0005A040  06 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A060  00 00 00 00 00 00 00 00 E6 BC FF 00 00 00 00 00   ................
0005A070  00 00 00 00 00 00 00 60 06 00 00 04 00 00 00 00   .......`........
0005A080  00 00 00 20 04 00 04 00 00 00 06 00 E0 06 00 00   ... ............
0005A090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A0B0  00 00 00 00 00 E1 3E FF 00 00 00 00 00 00 00 00   ......>.........
0005A0C0  00 00 00 00 60 06 80 20 04 00 00 00 00 00 00 00   ....`.. ........
0005A0D0  20 04 00 80 00 00 00 06 80 60 86 08 00 40 00 00    ........`...@..
0005A0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A100  00 00 B3 BC FF 00 00 00 00 00 00 00 00 00 00 00   ................
0005A110  00 60 06 80 20 06 00 00 00 00 00 00 00 20 0C 01   .`.. ........ ..
0005A120  00 00 00 00 06 80 60 86 08 00 00 00 00 00 00 00   ......`.........
0005A130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D   ...............-
0005A150  AB FF 00 00 00 00 00 00 00 00 00 00 00 00 60 06   ..............`.
0005A160  00 00 06 00 00 00 00 00 00 00 00 05 90 08 00 00   ................
0005A170  00 06 00 60 06 00 00 00 00 00 00 00 00 00 00 00   ...`............
0005A180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A190  00 00 00 00 00 00 00 00 00 00 00 00 98 B7 FF 00   ................
0005A1A0  00 00 00 00 00 00 00 00 00 00 00 60 06 22 40 04   ...........`."@.
0005A1B0  00 00 00 00 00 00 00 20 06 10 00 00 00 00 06 02   ....... ........
0005A1C0  60 06 02 00 40 00 00 00 00 00 00 00 00 00 00 00   `...@...........
0005A1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A1E0  00 00 00 00 00 00 00 00 00 23 C0 FF 00 00 00 00   .........#......
0005A1F0  00 00 00 00 00 00 00 00 60 06 00 60 04 00 00 00   ........`..`....
0005A200  00 00 00 00 20 17 00 00 00 00 00 06 20 61 06 00   .... ....... a..
0005A210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A230  00 00 00 00 00 00 6B EF FF 00 00 00 00 00 00 00   ......k.........
0005A240  00 00 00 00 00 60 06 00 40 86 00 00 00 00 00 00   .....`..@.......
0005A250  00 20 06 00 00 00 00 00 06 00 40 06 00 00 00 00   . ........@.....
0005A260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A280  00 00 00 FC 87 FF 00 00 00 00 00 00 00 00 00 00   ................
0005A290  00 00 60 06 00 60 06 00 00 00 00 00 00 00 60 06   ..`..`........`.
0005A2A0  00 00 00 00 02 06 00 40 06 00 80 00 00 00 00 00   .......@........
0005A2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A2D0  E2 6E FF 00 00 00 00 00 00 00 00 00 00 00 00 60   .n.............`
0005A2E0  06 00 41 04 00 00 00 00 00 00 00 20 04 80 00 00   ..A........ ....
0005A2F0  00 02 06 00 60 86 00 00 00 00 00 00 00 00 00 00   ....`...........
0005A300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A310  00 00 00 00 00 00 00 00 00 00 00 00 00 40 BC FF   .............@..
0005A320  00 00 00 00 00 00 00 00 00 00 00 00 68 06 00 60   ............h..`
0005A330  04 A0 00 00 00 00 00 00 20 04 00 00 00 00 00 06   ........ .......
0005A340  00 6A 86 08 80 00 00 00 00 00 00 00 00 00 00 00   .j..............
0005A350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A360  00 00 00 00 00 00 00 00 00 00 1A 50 FF 00 00 00   ...........P....
0005A370  00 00 00 00 00 00 00 00 00 60 06 00 40 06 00 00   .........`..@...
0005A380  00 00 00 00 00 20 15 04 00 00 00 00 06 20 60 06   ..... ....... `.
0005A390  00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00   ..@.............
0005A3A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A3B0  00 00 00 00 00 00 00 47 ED FF 00 00 00 00 00 00   .......G........
0005A3C0  00 00 00 00 00 00 68 06 40 60 06 B4 00 00 00 00   ......h.@`......
0005A3D0  00 04 60 04 00 00 00 00 00 06 04 6A 46 0C 00 00   ..`........jF...
0005A3E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A3F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A400  00 00 00 00 A0 09 FF 00 00 00 00 00 00 00 00 00   ................
0005A410  00 00 00 00 06 00 60 06 00 00 00 00 00 00 02 40   ......`........@
0005A420  02 02 00 00 00 60 06 00 60 06 00 00 00 00 00 00   .....`..`.......
0005A430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A450  00 42 E4 FF 00 00 00 00 00 00 00 00 00 00 00 00   .B..............
0005A460  00 00 20 00 02 0A 00 00 00 00 00 00 60 09 00 00   .. .........`...
0005A470  00 00 60 06 02 60 A6 02 00 40 00 00 00 00 00 00   ..`..`...@......
0005A480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 B5 99   ................
0005A4A0  FF 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00   ................
0005A4B0  60 04 00 00 00 00 00 00 00 20 02 00 00 00 00 60   `........ .....`
0005A4C0  06 00 60 06 00 00 00 00 00 00 00 00 00 00 00 00   ..`.............
0005A4D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A4E0  00 00 00 00 00 00 00 00 00 00 00 41 E3 FF 00 00   ...........A....
0005A4F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A500  00 00 00 00 00 00 20 00 00 00 00 00 60 06 00 60   ...... .....`..`
0005A510  06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A530  00 00 00 00 00 00 00 00 7B D5 FF 00 00 00 00 00   ........{.......
0005A540  00 00 00 00 00 00 00 00 04 00 60 06 00 00 00 00   ..........`.....
0005A550  00 00 00 20 02 00 00 00 00 60 06 00 70 06 00 00   ... .....`..p...
0005A560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A580  00 00 00 00 00 1E 09 FF 00 00 00 00 00 00 00 00   ................
0005A590  00 00 00 00 00 02 00 00 02 00 00 00 00 00 00 00   ................
0005A5A0  00 00 01 00 00 00 60 06 00 60 06 00 00 00 00 00   ......`..`......
0005A5B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A5C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A5D0  00 00 49 AA FF 00 00 00 00 00 00 00 00 00 00 00   ..I.............
0005A5E0  00 00 04 00 60 04 00 00 00 00 00 00 00 00 02 00   ....`...........
0005A5F0  00 00 00 60 06 00 70 06 00 80 00 00 00 00 00 00   ...`..p.........
0005A600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C9   ................
0005A620  75 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 02   u...............
0005A630  00 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00   ................
0005A640  60 06 10 60 06 00 00 00 00 00 00 00 00 00 00 00   `..`............
0005A650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A660  00 00 00 00 00 00 00 00 00 00 00 00 74 8A FF 00   ............t...
0005A670  00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 06   ................
0005A680  00 00 00 00 00 00 00 20 02 02 80 00 00 60 06 02   ....... .....`..
0005A690  60 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00   `...............
0005A6A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A6B0  00 00 00 00 00 00 00 00 00 58 EA FF 00 00 00 00   .........X......
0005A6C0  00 00 00 00 00 00 00 00 00 04 00 60 02 00 00 00   ...........`....
0005A6D0  00 00 00 00 20 00 00 00 00 00 60 06 00 60 06 01   .... .....`..`..
0005A6E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A6F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A700  00 00 00 00 00 00 9D EF FF 00 00 00 00 00 00 00   ................
0005A710  00 00 00 00 00 00 02 00 60 04 00 00 00 00 00 00   ........`.......
0005A720  00 20 02 04 00 00 00 60 06 14 60 06 00 00 00 00   . .....`..`.....
0005A730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A750  00 00 00 63 BC FF 00 00 00 00 00 00 00 00 00 00   ...c............
0005A760  00 00 00 04 00 00 00 00 80 00 00 00 00 00 20 00   .............. .
0005A770  00 00 00 00 60 06 00 60 06 00 00 00 00 00 00 00   ....`..`........
0005A780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A7A0  A5 D3 FF 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A7B0  00 00 00 06 01 00 00 00 00 00 00 00 02 00 00 00   ................
0005A7C0  00 60 06 00 60 06 00 00 00 00 00 00 00 00 00 00   .`..`...........
0005A7D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A7E0  00 00 00 00 00 00 00 00 00 00 00 00 00 A6 12 FF   ................
0005A7F0  00 00 00 00 00 00 00 00 00 00 00 00 0A 06 08 70   ...............p
0005A800  02 08 00 00 00 00 00 00 02 80 88 00 00 00 60 06   ..............`.
0005A810  00 61 27 00 00 00 00 00 00 00 00 00 00 00 00 00   .a'.............
0005A820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A830  00 00 00 00 00 00 00 00 00 00 8D 0D FF 00 00 00   ................
0005A840  00 00 00 00 00 00 00 00 00 00 01 04 E4 04 00 80   ................
0005A850  00 00 00 00 00 10 00 05 00 00 00 60 07 00 68 16   ...........`..h.
0005A860  03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A880  00 00 00 00 00 00 00 E6 E0 FF 00 00 00 00 00 00   ................
0005A890  00 00 00 00 00 00 00 07 04 00 00 00 00 00 00 00   ................
0005A8A0  00 00 00 02 04 00 00 00 60 07 02 60 06 04 00 00   ........`..`....
0005A8B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A8C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0005A8D0  00 00 00 00 D8 DF FF 00 00 00 00 00 00 00 00 00   ................
0005A8E0  00 00 00 00 00 88 72 06 90 00 00 00 00 00 00 0A   ......r.........
